id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pq_enquiry_lines,pq_enquiry_lines,model_pq_enquiry_lines,,1,1,1,1
access_internal_order_baseuser,internal_order,model_internal_order,base.group_user,1,0,0,0
access_internal_order_line_baseuser,internal_order_line,model_internal_order_line,base.group_user,1,0,0,0
access_internal_order_sales,internal_order,model_internal_order,sales_team.group_sale_salesman,1,1,1,1
access_internal_order_line_sales,internal_order_line,model_internal_order_line,sales_team.group_sale_salesman,1,1,1,1
access_internal_order_purchase,internal_order,model_internal_order,purchase.group_purchase_user,1,1,1,1
access_internal_order_line_purchase,internal_order_line,model_internal_order_line,purchase.group_purchase_user,1,1,1,1
default_access_purchase_order,purchase.order,purchase.model_purchase_order,,1,1,1,0
default_access_purchase_order_line,purchase.order.line user,purchase.model_purchase_order_line,,1,1,1,0
default_access_report_purchase_order,purchase.report,purchase.model_purchase_report,,1,0,0,0
default_access_crm_lead_purchase,crm.lead,crm.model_crm_lead,purchase.group_purchase_user,1,1,0,0
default_access_crm_team,crm.team,crm.model_crm_team,,1,1,1,0
default_access_sale_order,sale.order,sale.model_sale_order,,1,1,1,1
default_access_sale_order_line,sale.order.line,sale.model_sale_order_line,,1,1,1,1
default_access_account_invoice,account.invoice,account.model_account_invoice,,1,0,0,0
default_access_account_invoice_line,account.invoice.line,account.model_account_invoice_line,,1,0,0,0
default_access_account_payment_term,account.payment.term,account.model_account_payment_term,,1,0,0,0
default_access_account_invoice_tax,account.invoice.tax,account.model_account_invoice_tax,,1,0,0,0
default_access_sale_quote_template,sale_quote_template,website_quote.model_sale_quote_template,,1,0,0,0
default_access_sale_quote_line,sale_quote_line,website_quote.model_sale_quote_line,,1,0,0,0
default_access_sale_quote_option,sale_quote_option,website_quote.model_sale_quote_option,,1,0,0,0
,,,,,,,
access_product_uom_categ_purchase_user,product.uom.categ purchase_manager,product.model_product_uom_categ,purchase.group_purchase_user,1,1,1,1
access_product_uom_purchase_user,product.uom purchase_manager,product.model_product_uom,purchase.group_purchase_user,1,1,1,1
access_product_category_purchase_user,product.category purchase_manager,product.model_product_category,purchase.group_purchase_user,1,1,1,1
access_product_packaging_purchase_user,product.packaging purchase_manager,product.model_product_packaging,purchase.group_purchase_user,1,1,1,1
access_product_supplierinfo_purchase_user,product.supplierinfo purchase_manager,product.model_product_supplierinfo,purchase.group_purchase_user,1,1,1,1
access_product_pricelist_item_purchase_user,product.pricelist.item purchase_manager,product.model_product_pricelist_item,purchase.group_purchase_user,1,1,1,1
access_account_account_purchase_user,account.account purchase manager,account.model_account_account,purchase.group_purchase_user,1,0,0,0
access_account_journal_purchase_user,account.journal purchase manager,account.model_account_journal,purchase.group_purchase_user,1,0,0,0
access_stock_location_purchase_user,stock.location purchase manager,stock.model_stock_location,purchase.group_purchase_user,1,0,0,0
access_stock_warehouse_orderpoint_user,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,purchase.group_purchase_user,1,0,0,0
access_product_product_purchase_user,product.product.purchase.user,product.model_product_product,purchase.group_purchase_user,1,1,1,1
access_product_template_purchase_user,product.template purchase_user,product.model_product_template,purchase.group_purchase_user,1,1,1,1
access_product_price_history_purchase_user,prices.history purchase manager,product.model_product_price_history,purchase.group_purchase_user,1,1,1,1
,,,,,,,
access_product_product_sales_user,product.product.purchase.user,product.model_product_product,sales_team.group_sale_salesman,1,1,1,0
access_product_template_sales_user,product.template purchase_user,product.model_product_template,sales_team.group_sale_salesman,1,1,1,0
access_product_price_history_sales_user,prices.history purchase manager,product.model_product_price_history,sales_team.group_sale_salesman,1,1,1,0
access_product_uom_categ_sales_user,product.uom.categ purchase_manager,product.model_product_uom_categ,sales_team.group_sale_salesman,1,1,1,0
access_product_uom_sales_user,product.uom purchase_manager,product.model_product_uom,sales_team.group_sale_salesman,1,1,1,0
,,,,,,,
access_stock_pickingtype_purchase_user,stock.picking.type,stock.model_stock_picking_type,base.group_user,1,1,1,1
,,,,,,,

